id;specialCoverage
2173901;65
2173908;137
2198090;137
2110418;130
2158837;77
2156383;44
2109273;99
2128244;65
2193049;137
2209759;137
2171469;137
2191930;137
2192572;137
2159010;77
2104840;65
2208404;139
2173349;44
2177103;137
2195501;137
2182378;137
2109478;130
2214414;142
2105152;130
2124468;130
2191553;137
2190683;137
2163529;77
2188644;137
2191888;137
2210244;141
2101382;130
2200360;141
2179880;137
2189113;137
2209585;86
2165244;77
2173130;137
2182032;130
2193567;137
2174645;137
2177593;137
2212668;117
2112928;130
2110296;109
2196422;140
2183613;117
2194358;137
2176641;137
2213283;142
2119849;44
2108655;109
2160351;77
2209911;139
2199303;137
2127267;65
2162971;86
2106543;130
2211902;140
2200424;137
2197122;44
2209773;86
2175839;137
2124244;130
2198219;137
2193795;137
2176878;137
2206863;103
2206869;140
2111204;130
2199898;137
2169695;137
2183405;137
2147213;79
2191625;137
2212832;137
2168819;40
2100412;109
2198853;141
2149147;130
2210080;139
2142293;65
2117317;14
2209216;139
2207650;137
2208303;137
2133557;73
2156026;109
2128780;65
2186311;137
2196403;40
2183365;86
2174669;137
2187831;137
2149184;109
2107584;44
2114687;130
2159835;77
2185320;137
2144438;117
2191279;139
2199325;141
2215918;137
2105618;109
2200110;141
2204353;137
2161026;86
2128201;77
2192751;137
2197106;137
2188511;14
2103970;130
2130579;77
2187234;137
2195070;137
2197943;137
2177412;137
2195818;137
2203746;137
2179515;77
2193166;137
2088594;86
2171950;137
2198879;141
2190648;137
2197592;137
2142544;79
2146510;109
2189483;137
2209891;139
2187937;137
2185687;117
2169280;117
2187689;137
2206132;141
2133822;44
2200586;140
2153741;109
2189703;75
2116044;14
2119224;117
2200912;140
2174684;137
2194824;117
2176688;137
2212118;137
2111432;7
2175793;137
2160520;77
2175241;137
2195624;137
2204769;139
2211638;140
2184872;117
2097476;130
2199705;137
2188530;137
2106678;130
2198258;137
2157543;109
2187746;44
2207440;137
2170686;117
2173321;137
2215494;137
2177432;137
2175497;137
2138902;109
2182302;137
2168859;86
2176747;137
2103341;40
2161873;109
2210044;139
2191394;137
2210953;137
2167915;117
2190620;137
2197396;137
2211794;137
2189172;137
2181367;137
2199061;141
2105569;130
2189013;137
2207612;140
2107427;109
2209619;139
2208878;140
2208872;137
2172201;137
2128257;65
2177350;137
2172155;137
2202462;137
2176009;137
2191239;130
2206395;137
2204705;40
2164234;130
2177112;137
2167631;137
2186180;130
2152264;109
2187585;137
2205157;137
2197180;137
2179588;137
2177989;137
2192711;137
2091882;73
2211216;137
2177187;137
2137201;117
2149964;109
2094101;117
2124970;65
2176762;137
2188312;139
2194189;130
2161898;77
2094589;109
2203252;137
2207961;139
2199260;141
2181432;137
2189199;137
2156775;109
2158918;77
2210853;137
2176580;137
2206619;141
2200728;137
2178649;137
2192293;137
2203397;117
2203399;86
2119492;134
2177378;137
2149299;44
2204726;117
2194248;103
2180753;75
2191743;137
2190162;139
2199749;137
2165166;77
2157584;109
2211981;117
2113393;130
2211185;140
2211188;7
2153648;109
2125199;14
2199435;141
2151518;65
2212525;137
2158000;130
2194478;140
2103667;40
2176704;137
2188379;137
2210007;141
2185559;137
2191683;137
2151880;109
2181410;86
2191974;137
2211535;130
2209388;139
2190881;137
2187953;137
2178840;137
2161326;77
2188900;137
2193856;137
2178665;137
2192100;137
2130279;109
2152855;109
2184842;14
2171191;137
2202932;140
2195731;137
2177396;137
2095958;40
2206036;137
2099097;130
2166948;77
2194227;137
2100114;109
2188123;137
2159966;77
2190145;137
2090063;14
2215082;7
2175099;137
2187727;137
2170668;137
2192829;137
2193336;137
2151115;44
2177490;137
2136968;14
2147414;75
2212058;137
2155500;109
2098444;130
2189866;137
2177231;137
2126200;7
2146168;117
2119357;44
2215703;130
2170869;130
2175565;137
2184402;117
2201106;11
2190313;137
2190318;137
2211730;140
2181476;117
2200502;140
2112747;109
2179733;137
2200769;139
2174576;137
2198310;7
2202625;137
2197808;137
2192127;137
2192129;137
2183831;137
2203686;139
2212264;137
2162117;77
2114664;75
2214731;117
2163196;40
2171729;137
2206485;137
2128804;65
2125893;131
2113650;103
2185744;130
2177820;137
2187296;137
2177924;137
2199786;137
2147436;40
2186211;117
2208756;137
2098466;109
2176522;137
2182823;14
2177218;137
2183194;137
2198895;141
2202546;141
2213168;137
2215761;137
2159917;77
2194697;137
2190339;137
2156476;44
2099911;117
2164507;109
2161102;109
2180503;117
2171078;77
2198155;139
2161367;109
2120302;44
2193813;139
2212155;140
2187882;137
2168710;86
2208569;137
2177026;137
2173227;130
2175774;137
2153419;109
2194594;140
2104096;130
2155713;86
2098634;130
2174827;137
2160722;77
2176086;137
2205524;137
2159929;109
2160193;77
2179674;137
2205995;139
2165105;86
2133963;109
2177845;137
2198116;137
2102260;130
2115890;14
2209576;140
2204206;141
2188887;137
2162638;14
2178903;137
2176506;137
2176873;137
2192350;73
2192359;137
2126245;86
2114789;109
2175693;137
2175529;14
2124676;131
2189443;137
2153367;109
2093890;130
2171330;130
2161160;109
2190869;137
2206699;117
2191992;137
2190710;137
2160385;109
2152108;44
2208099;140
2189287;14
2195621;137
2173207;137
2107199;130
2192160;137
2174962;137
2109593;75
2194579;137
2162158;14
2202997;141
2180069;117
2171830;137
2202198;109
2184257;40
2205508;137
2100247;109
2201551;141
2189585;137
2201339;137
2177865;137
2153190;117
2189327;137
2200686;137
2155130;44
2156103;109
2107503;130
2200068;137
2188864;137
2203908;137
2177784;137
2196415;137
2128153;65
2128159;65
2176780;137
2165528;130
2213348;137
2187887;137
2099778;72
2194968;137
2176122;137
2121858;14
2110044;44
2212968;140
2212967;140
2201809;141
2124516;130
2191601;40
2190809;137
2181494;73
2187963;137
2190739;137
2101907;130
2152121;109
2169993;137
2154185;109
2127727;44
2173407;137
2209669;11
2151470;65
2104506;130
2158401;109
2212751;137
2153395;109
2094397;40
2183542;137
